CPU_Clock_Speed,CPU_Cores,CPU_Cache_Size,CPU_TDP,CPU_Brand_Model,GPU_Clock_Speed,GPU_Cores,GPU_Memory_Size,GPU_Memory_Bandwidth,GPU_Brand_Model,Performance_Metric
4.3,10,5,143,Intel Core i3,1732,300,11,318,NVIDIA GTX 1660,1432
3.5,11,20,51,Intel Core i7,1958,285,6,219,AMD Radeon RX 570,986
4.3,3,15,130,Intel Core i7,1773,279,9,284,AMD Radeon RX 580,750
2.9,2,30,79,Intel Core i7,1099,270,11,223,NVIDIA RTX 2060,1868
2.6,12,23,87,Intel Core i5,1783,170,10,229,AMD Radeon RX 580,533
3.7,9,11,78,Intel Core i5,1278,160,6,322,NVIDIA RTX 2060,1997
2.1,2,9,147,Intel Core i5,1429,501,7,116,NVIDIA RTX 2060,548
3.1,5,20,81,AMD Ryzen 3,1298,278,7,119,AMD Radeon RX 570,868
2.1,4,24,101,AMD Ryzen 3,1517,458,10,209,NVIDIA GTX 1050,1399
2.4,6,29,80,AMD Ryzen 7,1287,339,5,256,NVIDIA GTX 1060,805
2,8,26,73,AMD Ryzen 5,1974,307,7,252,NVIDIA GTX 1060,712
2.6,8,10,104,Intel Core i7,1881,462,12,315,AMD Radeon RX 580,1846
3.2,8,5,46,AMD Ryzen 7,1108,384,8,144,NVIDIA RTX 2060,1587
2.2,2,20,97,Intel Core i5,1730,297,7,175,NVIDIA GTX 1660,1864
2.1,6,21,142,Intel Core i3,1741,149,8,219,AMD Radeon RX 570,1211
2.1,2,5,114,Intel Core i5,1308,485,10,101,NVIDIA GTX 1650,838
3.6,5,11,89,AMD Ryzen 7,1332,482,8,299,AMD Radeon RX 580,1012
2.5,6,26,93,Intel Core i7,1372,218,5,314,NVIDIA GTX 1650,1489
2.3,10,6,122,Intel Core i5,1529,140,8,158,NVIDIA GTX 1060,656
3.5,11,18,132,Intel Core i7,1966,477,11,394,NVIDIA GTX 1660,1911
3.9,11,7,133,AMD Ryzen 7,1638,129,6,247,AMD Radeon RX 570,1229
3,9,15,114,Intel Core i3,1056,493,8,344,AMD Radeon RX 570,1818
3,9,6,121,AMD Ryzen 7,1645,448,11,369,NVIDIA RTX 2060,1052
2.1,5,20,141,Intel Core i5,1478,369,3,223,NVIDIA GTX 1660,962
2.5,10,11,127,AMD Ryzen 7,1443,423,8,354,NVIDIA GTX 1060,1882
2.3,11,27,90,Intel Core i5,1073,417,8,181,NVIDIA GTX 1060,504
2.4,8,7,92,AMD Ryzen 7,1360,411,5,129,AMD Radeon RX 580,1665
3.5,5,11,141,AMD Ryzen 7,1544,482,2,397,AMD Radeon RX 570,989
2.8,9,16,94,AMD Ryzen 7,1062,453,6,349,AMD Radeon RX 570,1850
3.4,3,13,96,Intel Core i7,1367,165,8,145,NVIDIA GTX 1660,789
2.6,4,14,124,Intel Core i3,1213,482,6,126,AMD Radeon RX 570,1981
3.3,12,20,149,AMD Ryzen 3,1477,357,5,279,NVIDIA GTX 1060,896
3.4,4,5,114,AMD Ryzen 3,1432,151,2,108,AMD Radeon RX 570,554
3.1,5,7,57,AMD Ryzen 5,1677,137,8,394,NVIDIA GTX 1650,1387
4.5,2,5,126,Intel Core i3,1265,318,11,233,NVIDIA GTX 1060,1926
2.3,4,22,102,AMD Ryzen 3,1605,235,2,127,AMD Radeon RX 570,900
4,2,28,93,AMD Ryzen 7,1588,365,5,202,AMD Radeon RX 580,1070
3.4,9,20,138,Intel Core i3,1854,427,6,299,AMD Radeon RX 570,1510
2.6,11,4,101,AMD Ryzen 7,1149,187,7,299,AMD Radeon RX 580,747
2.8,2,28,68,Intel Core i3,1255,452,11,206,NVIDIA GTX 1660,609
3.1,9,9,56,AMD Ryzen 3,1132,149,8,303,NVIDIA GTX 1060,743
4.3,4,26,142,AMD Ryzen 3,1751,483,3,338,NVIDIA GTX 1060,1997
2.2,9,31,75,AMD Ryzen 5,1114,474,4,113,AMD Radeon RX 580,1336
3.6,12,26,130,Intel Core i5,1357,302,7,299,NVIDIA RTX 2060,632
3.6,11,14,59,AMD Ryzen 7,1300,333,8,172,NVIDIA GTX 1050,1870
3,2,25,120,Intel Core i5,1656,479,6,227,AMD Radeon RX 570,701
2,12,7,101,Intel Core i5,1244,180,7,257,NVIDIA GTX 1660,1607
4.1,3,32,91,AMD Ryzen 7,1242,349,10,147,AMD Radeon RX 580,1958
2.1,11,28,149,Intel Core i3,1877,287,4,155,NVIDIA GTX 1660,1765
3.7,7,5,49,Intel Core i7,1246,408,7,193,NVIDIA GTX 1050,1761
